[883.6421052025348 1 ({:upper (0 1 1 2 3 4 1 5 5), :is-main true, :lower (0 1 2 2 4 4 4 4 3 5)}) 1222201001010111222000102200122001022220110101111220002200022000220001222001 2222000221022102200200221022012220112200022102200022010220002210221022000220122201222102201222000122210220022201122010221022102201012102210220002201110221022011220121222102210111222001221022002102201222102200122002220112210221011101122102200110112210022010112210221011220121222102201022011220002210220002201022002]
[959.8283713946353 1 ({:upper (0 1 2 3 3 4 5 0 0), :is-main true, :lower (4 0 5 1 3 2 5 4 4 3)}) 12222010010111212220002200100022220112200002200110121122001220002200012 22220002210221022002220011222101122011220102210220002201202210221022000102200022102200211220002210022001220012210221022000121222102200110122210220002201111221022102201222002122210220112200222000221010220011022102210111002210012022100022002221022101010112210022000220122210121122011]
[912.4659954904773 1 ({:upper (0 1 2 3 4 4 2 5 4), :is-main true, :lower (3 3 5 1 2 4 5 5 1 0)}) 1222201001011122200022000112200122000022220111212220011011220002200122001100 222200022102210220122200222010221022002220002201222100112201022102210220001022000221002200022001221022002022010221022102200022000022102201212022101022011220102210221012110221022011121122102200201022102210220102200022012221022000220102201122101022010220122210221011220121022100120221012012]
[940.1473877602838 1 ({:upper (0 0 1 0 2 3 0 4 5), :is-main true, :lower (3 5 2 3 0 3 1 3 4 3)}) 1222201000100111202200022001022220111222001111201210122200012 22220002210221022002220002201022100220102200122102200122001220102210221022000220021022101122011102210220101022012221022102200012220012210220011222012221010220122200222102210101022001221022000010221011111222102210220001222002221012220001122102201022011102210221022010220001122102201022002220022210102201011]
[866.9641069987288 1 ({:upper (0 1 2 3 4 5 3 4 2), :is-main true, :lower (1 1 3 3 5 0 2 1 5 4)}) 1222201001011122200022001122200011022220111010121222001011102200122000 2222000221022102201201222100220112200022102201022001102210221012022002221022011002210002201222102210220122201222012221001022000221022011220121122102210220002201022011221011220112201122101011220122210221011121022102200022002220012210220012201222002221022101110102210220002201010221022001220010]
[954.7765808441503 1 ({:upper (0 1 2 3 3 4 3 3 5), :is-main true, :lower (0 2 0 0 1 1 1 5 4 3)}) 12222010010111212220001212220010222201101100101010220012200012 22220002210221010220021222102200002200022102201001022102210122200210221022001121122101111022102210220120220002210220102200122001221022011022002221022102201222000220122210220022201012221022011220122201022102210220001222002221022012220010221022010220022200222102210220102201122002221000220002210220122200222010]
[880.3204533748795 1 ({:upper (0 1 2 3 1 4 0 0 5), :is-main true, :lower (3 4 5 1 5 0 5 2 5 4)}) 12222010010111210220000022001022220111222000220011022001022001112200122000 222200022102210220112200210221012220111022102200222012220022210221022010112201122102201022011220102210220100112210221011220001122100121122101011220022210221012220111122101202201122102200122012112210221022002102201122100220021122102201012022102210120122210111212221010022000]
[840.8016366992492 1 ({:upper (0 1 2 3 4 0 0 5 0), :is-main true, :lower (0 4 5 2 2 3 5 4 1 5)}) 1222201001011122200000220010022220110220002200111111222001220001022001 22220002210221022001220022200222102201122010220122210220022201122011221022102201122010220102210220102200022001221022011022000221022102200022011220002210220021011221012220022201122102210220122200222000221022012220001222102201012220112210221011220102200122102201002200222100100221022101111112210220000220002210220002200112]
[971.0284588493535 1 ({:upper (0 1 2 3 0 0 4 2 5), :is-main true, :lower (2 1 2 2 5 3 5 0 4 5)}) 12222010010111200220001122001022220111110111122001122200102200022001 2222000221022102200012220022210220122201122012221010220122201222102210122200022011221022011220021022102200202200222102210121022011221022000220111222102200111220002210221022000101022101210220112210022000122210221022011112200022100110221022011220101122102210121011221022000002210121011]
[891.7631428403963 1 ({:upper (0 1 2 3 4 3 3 3 5), :is-main true, :lower (0 4 4 1 0 2 5 5 0 3)}) 12222010010111222000121212220010222201102200022000100112200122001012 2222000221022101112102210220101202210121211221022102201022010122210220112200012221022002011221022102200110122210220000220102210112200022012221022102200022002022102201122010220122210220112201222012221022101122011220112210220102200002210220101211221022101012122210101122002221022002120]
[915.4165237255182 1 ({:upper (0 1 1 0 1 2 3 4 5), :is-main true, :lower (0 2 1 3 4 4 4 5 4 0)}) 12222010010100101112220002200102222011011101222000220002200022001220000 2222000221022102200122011220122210220100220022210121012221022102201222001220112210220120220122210220012201222000221022102201222010220002210220012200122001221022000022012221022102200112122210220012201002210122200122010221022101200221022011102200222101111102210221022011102200122102200011220022210111210]
[943.7354309483165 1 ({:upper (0 0 1 2 3 1 0 4 5), :is-main true, :lower (0 3 2 3 5 2 2 1 2 4)}) 12222010001011121002200022001022220110121112220011111101122000 2222000221022102201022010220022210220122200122010221022010220102201122102210220122200222000221022011122201022101212220002210221011101122100220112200022101022010102210221022000102200222102201211102210121110221022102201002200022102200122000220002210220001122011221022102201110112210022001220112210220112200222012]
[801.8828275391716 1 ({:upper (0 0 1 0 2 3 4 5 0), :is-main true, :lower (1 3 3 4 3 3 5 2 4 0)}) 1222201000100111222000220010022220111012122200012122200111220000 2222000221022101022012220002210220121022011221022010220021222102210220122201011221022002102201222102200122011112210221022002220001122101222012220102210122200210221022101210022101022011022102200101222102210112201022012221011122201022101022000112210221010002210022010220002210122200222000]
[939.8005915009333 1 ({:upper (0 1 1 2 3 4 2 2 5), :is-main true, :lower (1 5 2 0 4 3 3 5 3 4)}) 1222201001010111222000111122001022220111022001110220001212220011222000 222200022102210220002200122012221002201222002221012220002201122102210122201222002221022001220102201022102200110220002210221022012220122200022102201012220112210220122200122012221022101210102210220012200022001221000220102210221022000112201122101201022101200221022101111220122210120220012210220121122002]
[926.7905212948434 1 ({:upper (0 1 2 3 4 3 5 1 4), :is-main true, :lower (0 2 2 3 4 1 2 5 2 0)}) 122220100101112220001222001102200002222011011111222000101122001110 2222000221022101222012022101222002220122210022010220012210221011022012221022001220122201222102201122002112210221022000220120221000220002210100122210221010220022200022101222010022102201022002122210221022012220002201122102200022011112210220102201222012221022102201222012112210220022201212221012220010]
[900.1732028168916 1 ({:upper (0 0 1 0 2 3 4 0 5), :is-main true, :lower (4 3 0 3 1 3 5 2 2 2)}) 1222201000100111222000022001022220112200012012101222001111111 222200022102210220112201022011221002201222011221022011012221022102200112122210112201222011221011101122102210111110221022010022001221022012101122102210220010220012210101210221010220002200022102210220121222010221022010102200222102200022010220002210221022011220111222102201222000220012210220011211]
[948.7329158044156 1 ({:upper (0 1 2 3 2 4 5 4 0), :is-main true, :lower (2 0 1 5 1 5 1 1 3 4)}) 122220100101112112200022001220000022220111101022001102200110101222000 222200022102210220122200022001221022002112200222101122002220012210221011112201022101112112210100102210221010220012201222102200222010220022210122201202210221011220120221022012220021222101222011112210221022001220121222101122010220002210220012201212221022101102201022102200022001220022210101122010]
[931.4269450342543 1 ({:upper (0 0 1 2 3 4 5 0 3), :is-main true, :lower (0 4 1 1 1 2 3 1 5 5)}) 12222010001011122200022001012022220110220001010101112102200122001 222200022102210220012200222000221022002220112201122102200112220112210221011120221001122001221012220021122102210220102201122010221010220102200022102201022010022102210220002201022010221022001220122200122102200122012102210221011012221022002220112201022102200100221022101022002122210022010112210220021211]
[982.6063252177609 1 ({:upper (0 1 0 2 0 3 4 5 0), :is-main true, :lower (2 1 1 2 3 5 0 1 1 4)}) 1222201001001101222000220010022220111110101112220010101022000 22220002210221012220112200122102201022010220022210122200022002221022101222001102210001022102200100221022102200122001220002210102200222011221010022012221022102201122011220012210220101122002221022011220011022102210112201022012221022010220121022102201222001220102210221012112201222101022000112210122201122000]
[957.6529791681535 1 ({:upper (0 1 1 2 3 3 4 5 2), :is-main true, :lower (0 0 5 1 5 3 5 2 0 4)}) 12222010010101112122200022001110222201100220011022001122200111022000 22220002210221022011220112200022102200022001022102201122000102210221022011220101122102200022000220022210012220012210221022010111222100220001222102201222011220002210221022012102201122102201000221011220001122102210122200110221011220112200022101112220002210221010100221002200210221002200111]
[900.3041642425217 1 ({:upper (0 1 2 1 3 4 1 5 0), :is-main true, :lower (4 4 2 1 0 2 4 4 3 5)}) 122220100101110122200010220010022220112200022000111001122000220001222001 2222000221022101122011220002210112200122012221022011102201222102210220012200111221022000220112200022101122010122210221022002101022101222000220012210220021022000221022102201212220022210220002201022010221010121222102210102200111221011010221011220001022102210220002200222002221011022011221022011012]
[964.773199812761 1 ({:upper (0 1 1 2 3 0 4 1 5), :is-main true, :lower (3 2 4 1 4 2 5 4 2 0)}) 122220100101011120220001022001022220111211220001022000112200122000110 2222000221022102201122011122210220011022002221001222011221022101022011220122210022010220102210220111122012221022102200011112210011220002210010220002210221022010112201222101001022101222010112210221012022000221012220021022101001022102210220000122210220020122210220112200022010]
[981.182215752917 1 ({:upper (0 0 1 2 3 1 4 5 1), :is-main true, :lower (3 5 0 3 0 3 2 4 1 3)}) 12222010001011121022000220011002222011122200101201211220001012 2222000221022101122012220122210220101211221022000220012201122102210220002200202210022011220022210220102201022012221022102201010220122210110220112210111111221022101022012022100101022101110112210221022000220102201122102201222002220122210220112200111221022102201222012220022210220100122210220012201022002]
[913.6921398592314 1 ({:upper (0 1 2 3 4 5 5 0 0), :is-main true, :lower (0 5 3 3 1 3 2 0 3 4)}) 1222201001011122200022001220010002222011022001121210121101222000 222200022102210220102200222000221022011220012201122102200212102210221022011112201222101022011122210220012201022012221022101122000220102210220002201012221010220012200122102210121002210220101110221011010221022102201022000220012210220111122001221022000101222102210220122200102210220121112221002200210]
[888.472448937625 1 ({:upper (0 1 0 2 3 4 1 5 0), :is-main true, :lower (0 4 4 2 5 1 2 5 3 5)}) 12222010010011122200010220010022220110220002200011220011011220011222001 2222000221022102201112220112210220110112210220022200122011221022102200022002220002210122200022012221012220022200022102210102200122012221010100221022000022002221022101222002220102210121022012221022012220011122102210102200011221010101122102200211220012210221010002210220012200010221001022012]
[851.0233596322439 1 ({:upper (0 1 0 2 3 4 4 1 5), :is-main true, :lower (4 4 3 5 2 5 2 1 3 0)}) 122220100100111222000220001022001022220112200022000122200111220011110120 22220002210221022012220100221022011220012200122102201112220122210221022001220112201122100022010221001122011221022102200122002022102201110112210100022102210122200022001221022010220122200022102200222011102210221012220012201122102200022001122210100220022210221010022000221000220122210220022200022012]
[948.9374547880512 1 ({:upper (0 1 2 3 3 3 4 5 4), :is-main true, :lower (5 0 2 4 2 4 1 3 2 4)}) 1222201001011121212220002200122000022220112200101122000112200010121122000 2222000221022101102200022101022011220002210102200122000221022102200022001102210220022200002210122200022012221022102201222000220012210111211221010100221022102200222011220112210220011022000221022012220102201022102210100022100220001222102200022010220112210221010012221000220112210220011112]
[925.0469192230748 1 ({:upper (0 1 2 3 0 2 2 4 5), :is-main true, :lower (4 3 0 5 1 1 1 5 2 5)}) 122220100101112011112200022001022220112200012022001101010220011122001 22220002210221022001220122201122102200022000220112210112200122012221022102200110022101001022101222001102210221022010220011222102201022011220002210220122200002210221022002112201022101122001220022210121122001221022102201011220012210220002201211221002201202210221022000220101022102200011220122210111210]
[923.8720740361434 1 ({:upper (0 1 2 2 2 3 4 5 5), :is-main true, :lower (0 3 1 0 2 0 4 0 5 3)}) 1222201001011111112220002200122001022220110121001102200002200112 22220002210221011012221010111022101222000220002210221010220012200022102201011220002210102200222000221022102201222010112210220121212221022001220102201122102210220110220012210220121122000221011220110221022102201222010220002210121222001221022002220120221022102200122010220022210220112201222011221022000010]
[908.5822709919223 1 ({:upper (0 0 1 2 2 3 0 4 5), :is-main true, :lower (0 4 3 1 5 3 1 5 3 2)}) 12222010001011111202200022001022220110220001210220011210220011211 22220002210221022011220122200122102201122002220102210220002200222011221022101202201122102201222012220102210220121022000221022102201211220122210102200122011221010220121222102210121112221012101022102200100221022101222002220022210112201102210112200012221022102201211220022210220022200122001221001222002]
[912.9128756149267 1 ({:upper (0 1 2 0 1 0 3 4 5), :is-main true, :lower (0 5 4 2 3 2 1 2 2 2)}) 12222010010110100122200022001022220110220012200011121110111111 2222000221022102201022012220012210220012200022001221022010220102201122102210220112200012221022001220101022102201110220112210221022000111022102200010220012210112200102210221022012220112201222101122001112210022002220102210221012220111222102200110220102210220121022012221022102200202200222102200122002220012210220122201222011]
[886.7382453784376 1 ({:upper (0 0 1 0 2 3 0 4 5), :is-main true, :lower (5 1 3 5 2 4 2 2 0 5)}) 1222201000100111202200022001022220112200110122200111220001111022001 22220002210221022010220021122102201012220002210220112200122000221022102201002201122100220112201222102201222002102210221010102200222101122000220002210012112210221011112200222102200122012102210220111222002221022102201022001022101122000112210111022010221022102200201022101011112210121022001]
[872.4960593129347 1 ({:upper (0 1 2 3 3 1 1 4 5), :is-main true, :lower (0 2 2 2 4 1 2 0 3 5)}) 122220100101112121010220002200102222011011111122000101101222001 222200022102210101022000221022012011221022002220002201222102210220112200122001221022002220012200022100220012201022102210121111221000220012210022002022102210111122011221012220100221022011022010221022102201112220002210100220002210112200122011221022102201210220112210220012200202210102200222002]
[982.088707303363 1 ({:upper (0 1 2 2 3 4 2 0 5), :is-main true, :lower (1 4 3 1 1 5 0 1 1 2)}) 122220100101111122200011022001022220111022000121010220010101011 2222000221022102201122011220112210022010220102210022002220002210221022000010221011110221012220001022102210220011022000221022002101122102201222001220022210221010102201022102201122000220002210220122201022001221022102201211220112210120022102201110220102210221012102200122102200011102210220022200011]
[974.0368195502472 1 ({:upper (0 1 2 3 4 0 0 5 0), :is-main true, :lower (2 5 1 5 1 4 4 1 0 3)}) 1222201001011122200000220010022220111122001102200110220002200010012 22220002210221022011220002201122102201111220112210220112201222010221022101222000112210220001122000221022000110221022102200222002022101202200122102201222001102210221022002122200022101022002220012210220110220122210221022001111122101022002220012210001222102210220002200202210220001122001221012220020]
[926.0307554493436 1 ({:upper (0 1 2 0 3 4 5 0 1), :is-main true, :lower (0 4 1 2 5 4 5 2 3 2)}) 12222010010110122200022001010022220110220001011220012200022001111211 22220002210221022002220022201122101122001220022210220022201222002221022101222010220122210120102210122201222010221022101222002220022210102200010221011011221022101211220002210220101211221002200010221022102200222010102210122200202210100122210221022012220012201122100122201022100011]
[918.9594775015718 1 ({:upper (0 1 2 3 4 0 5 0 4), :is-main true, :lower (0 4 3 2 2 1 2 2 5 5)}) 12222010010111222000022001022000022220110220001211111011112200122001 22220002210221022002112201222102201022011220012210220112201110221022102201022010122210220111222011221001202210221012112201222100110221011101122102210220102200002210220022201122011221011220022201122102210220111222002221012220001122102200210220122210221012112201022102201010102210220121111]
[940.1027971634143 1 ({:upper (0 1 2 3 4 5 4 2 4), :is-main true, :lower (4 2 1 0 3 5 1 5 1 1)}) 1222201001011122200022001220001122000022220112200011100122200110220011010 222200022102210122201022012221010220012201122101111220112210221022002121122101010102210101022010221022101222010220102210220110220002210220102201122002221022102201022011112210122201122010221001010221022102201122002220002210122201022012221022012220012200222102210220002200012221022011120221022000110]
[929.0864018221678 1 ({:upper (0 1 2 3 4 3 3 5 2), :is-main true, :lower (5 1 0 1 0 5 2 1 3 4)}) 122220100101112220001212220011102222011220011001002200111101222000 2222000221022102200102201122102201022002022101022001112210221011220001222100010221022001112201122102210122200022011221022010220112201222101222012022102210220112200111221012122201222102201122012122210221022002122200022101222010220102210121022001221022101022010112210111210221002201010]
[849.5381458679714 1 ({:upper (0 0 1 2 0 3 0 4 5), :is-main true, :lower (3 2 2 1 4 4 0 5 5 5)}) 1222201000101101202200022001022220111211111022000220000220012200122001 2222000221022102201222010220022210120220012210220002200122000221022101222002220022210220012200110221022011220102201122102210121102210120220002210220101011221022102200012220102210122201111221011220111022102210121112221022012010221010022012221022101022000102210012102210101211]
[904.1761002356608 1 ({:upper (0 1 2 3 0 0 4 0 5), :is-main true, :lower (4 5 5 1 2 5 3 1 2 0)}) 1222201001011120022000022001022220112200022001220011011220011210110 222200022102210220122200211221022012220022201222102201111220002210221022011101022101111022101022011112210221011022012221001122012221022012112201122102210121002210220001002210220102201210221022101022000022101012220002210220001211221022102201211112210220102200022001221010220000]
[861.8959709606738 1 ({:upper (0 1 2 3 0 4 0 5 0), :is-main true, :lower (3 1 5 1 1 2 5 0 3 4)}) 1222201001011120220000220010022220111210220011010112200101222000 222200022102210220022200122002221022012220122200222102201222002220012210221010121122101012022101222010022102210122200222010221022002220102201222102200112220002210221022010220111222100122201122100220102201022102210220012200111221022001220022200222101010122210221022002220011222101210122210220102200011]
[898.505389375443 1 ({:upper (0 1 2 2 3 4 2 5 5), :is-main true, :lower (3 0 0 5 4 0 0 2 0 1)}) 122220100101111122200011220012200102222011120022001220000011010 2222000221022101010112210121122002221012111222102210121210221022000220101222101122002112210221022010122200222102201122001220112210220101222002221022101211220012210220101222000221022010220022201122102210220102200202210022012022102200022010220112210221012220111022102201122002122210220112200212]
[839.0528510731666 1 ({:upper (0 1 1 2 3 4 5 2 5), :is-main true, :lower (0 3 2 5 4 4 4 4 4 1)}) 1222201001010111222000220011122001022220110121122001220002200022000220002200010 2222000221022102201202201122102200202200122102200122001220112210221022010102200122102200211220112210122200222012221022101122012112210220112201022010221022011102200022102210102201122001221022010120221022012022011221022102200112022100112201222101010112210221022002101022101010220102210112201222010]
[957.6471919585919 1 ({:upper (0 1 2 1 1 3 4 1 5), :is-main true, :lower (2 4 3 1 2 0 2 5 3 5)}) 1222201001011101012220001022001022220111122000121011011220011222001 22220002210221010022011221022000220022201122102201222002220002210221022011220012201122102201222002220002210220122201122010221022101010102210220011202210112200110221022102201111220002210220002200222001221012112200222102210220022200002210220112200202210220002201222001221022102200022010220002210100220122210101122012]
